postcode,original_journey_time,new_journey_time,change_in_journey_time,lng,lat
NW3 7XA,50,50,0,-0.186965844022,51.5596214844
NW3 9BW,46,46,0,-0.173863518933,51.5542926264
NW4 1JF,66,66,0,-0.210912622292,51.5989798218
NW4 2AB,58,58,0,-0.223362963251,51.5866696342
NW4 2LP,59,59,0,-0.213355963094,51.5852857742
NW4 3DU,50,50,0,-0.229947350499,51.5814186998
NW4 3PA,51,51,0,-0.229294159515,51.5781716132
NW4 9DA,57,57,0,-0.221810666977,51.5879769877
NW5 2XD,32,32,0,-0.13544767152,51.5529330548
NW6 1LB,37,37,0,-0.192669599901,51.5536665941
NW6 2DY,36,36,0,-0.197976070968,51.5475074953
NW6 2HL,29,29,0,-0.193364837859,51.547769298
NW6 3ED,39,39,0,-0.186308404249,51.5442343183
NW6 5EU,44,44,0,-0.191491569384,51.5320846481
NW6 5JA,46,46,0,-0.188215429994,51.5361616179
NW6 7AT,47,47,0,-0.220702716691,51.5453814558
NW6 7SL,50,50,0,-0.206727432475,51.5409872157
NW7 3SF,53,53,0,-0.258369246589,51.6153220947
NW8 6LE,38,38,0,-0.167178617746,51.5365002778
NW8 8DB,38,38,0,-0.168901201747,51.5233981992
NW9 1JY,48,48,0,-0.246595675802,51.5827476891
NW9 5DJ,56,56,0,-0.251164289748,51.5990918737
NW9 5WL,69,69,0,-0.250807408949,51.6038704385
NW9 7LJ,75,75,0,-0.253407897971,51.5752327986
NW9 8XX,67,67,0,-0.266300937401,51.5796323635
NW9 9AE,59,59,0,-0.266220297879,51.5889561539
NW9 9QY,64,64,0,-0.281893809706,51.5902027612
RM1 3SB,55,55,0,0.18799705141,51.5819779288
RM1 4JT,80,80,0,0.180723662317,51.5880395943
RM107TD,54,54,0,0.164503867279,51.5483848412
RM108HJ,56,56,0,0.156686144762,51.5444191086
RM108YL,51,51,0,0.165907124675,51.5427024412
RM109RH,49,49,0,0.151171364204,51.5403297143
RM111HS,69,69,0,0.2186501148,51.5685245252
RM112BB,66,66,0,0.206040650779,51.573942192
RM124AY,62,62,0,0.218601490793,51.5595235606
RM124WU,71,71,0,0.216364704222,51.5618860073
RM125BS,55,55,0,0.201756333952,51.5477005322
RM126SF,74,74,0,0.210857262535,51.5470976956
RM137PD,74,74,0,0.19594070444,51.5377554977
RM138GJ,78,78,0,0.16596171071,51.5222876383
RM139NW,70,70,0,0.202472473878,51.5183252373
RM141BS,59,59,0,0.257289246961,51.5652154729
RM141EU,62,62,0,0.271007179095,51.5625226212
RM143LR,71,71,0,0.273748372988,51.5599155195
RM143UJ,58,58,0,0.248275093514,51.5468720992
RM3 0DH,69,69,0,0.229680462133,51.5907526638
RM3 7YT,86,86,0,0.216641317524,51.613535754
RM3 9PX,78,78,0,0.236151535546,51.6063940268
RM5 2LP,89,89,0,0.155172795615,51.6017939636
RM5 2QR,91,91,0,0.157573586929,51.6076580901
RM6 4AE,58,58,0,0.123799110911,51.5743715439
RM6 4AY,60,60,0,0.123305212752,51.5712060416
RM6 4NB,50,50,0,0.128191621915,51.570775786
RM6 6AB,67,67,0,0.148697927312,51.571696996
RM6 6JT,48,48,0,0.131233736302,51.569173811
RM7 8AX,80,80,0,0.157719317557,51.5845350097
RM7 8NP,81,81,0,0.16158860972,51.5951921812
RM8 2FJ,57,57,0,0.111158178257,51.5494829222
RM8 2NQ,63,63,0,0.116624288023,51.5491596045
RM8 2YD,57,57,0,0.123754297793,51.5483293023
RM8 3BS,64,64,0,0.132068081542,51.553079565
RM9 4NA,57,57,0,0.117412287106,51.542832453
RM9 4NX,45,45,0,0.126808191589,51.5420599548
RM9 4TU,48,48,0,0.127330414862,51.5362501285
RM9 5TJ,65,65,0,0.145536275408,51.5542009212
RM9 5YT,59,59,0,0.129741183912,51.5505139235
RM9 6BA,55,55,0,0.133827757323,51.5351968567
RM9 6DD,55,55,0,0.135805343657,51.5401698612
SE1 0FT,26,26,0,-0.0991526804951,51.5038449057
SE1 0JN,29,29,0,-0.0993271263407,51.5006913412
SE1 1QX,26,26,0,-0.0966038840094,51.5020769929
SE1 4YQ,26,26,0,-0.0915649810293,51.4988746769
SE1 5EY,37,37,0,-0.0691584396844,51.4870063411
SE1 5HT,38,38,0,-0.0742467009227,51.4879443147
SE1 5NL,37,37,0,-0.0810379549311,51.491553774
SE1 5ZR,39,39,0,-0.08015167596,51.4927622616
SE1 8JF,23,23,0,-0.105196253096,51.500570494
SE1 8NN,19,19,0,-0.104896295466,51.5046752482
SE100FX,47,47,0,0.0124022704151,51.4956348347
SE109DS,39,39,0,-0.0105136608586,51.4825188372
SE116AR,36,36,0,-0.116948851662,51.4947347794
SE120BJ,48,48,0,0.0219586907623,51.432233301
SE120JQ,53,53,0,0.0187103909029,51.4417677064
SE128RA,53,53,0,0.012644062103,51.451071642
SE129NL,57,57,0,0.0276036761776,51.4391771508
SE129TG,48,48,0,0.0237465388303,51.431995609
SE135DL,53,53,0,0.000675374708778,51.4633897636
SE136LE,53,53,0,-0.0152309514794,51.4561332243
SE136UH,54,54,0,-0.0057738634506,51.4488684528
SE145RU,54,54,0,-0.0470186542711,51.4826469469
SE145SW,52,52,0,-0.0484748146023,51.4667541706
SE146JG,41,41,0,-0.036397073538,51.4797897359
SE151NR,53,53,0,-0.0518018924879,51.4826096143
SE152DP,48,48,0,-0.0548775904789,51.4715907172
SE152HD,48,48,0,-0.0602775301783,51.4759966538
SE152HY,52,52,0,-0.0517117496632,51.470530973
SE152RS,42,42,0,-0.0585186312957,51.4790969846
SE153QP,63,63,0,-0.0598617498191,51.4640745
SE154LH,56,56,0,-0.0712442002305,51.4655662479
SE154RQ,51,51,0,-0.0732595678555,51.4703564966
SE154YY,47,47,0,-0.0709251303784,51.471765926
SE155GL,49,49,0,-0.0752958352929,51.4760283259
SE156JH,47,47,0,-0.0765350774543,51.4780630113
SE156UA,45,45,0,-0.0688454424029,51.4766866364
SE162PQ,41,41,0,-0.0484059745793,51.4896213656
SE163AD,52,52,0,-0.0577109952938,51.485225586
SE164QR,33,33,0,-0.0657991727986,51.4969507747
SE165QY,46,46,0,-0.0444465170995,51.5064076086
SE167TL,44,44,0,-0.0380456037774,51.4930545334
SE171NQ,25,25,0,-0.095174016915,51.4911008123
SE172PQ,37,37,0,-0.089766061235,51.4850417553
SE172TT,39,39,0,-0.0852450920847,51.4867215766
SE173HJ,42,42,0,-0.095639554331,51.4847685952
SE173PF,39,39,0,-0.105463767238,51.4826526103
SE182TF,71,71,0,0.0771544368491,51.4777431034
SE183EU,70,70,0,0.0730740236936,51.4785887058
SE184AA,69,69,0,0.0551849470075,51.4708461064
SE186RU,57,57,0,0.0732652895341,51.4948712867
SE187NE,50,50,0,0.0814396253672,51.488989061
SE187NG,55,55,0,0.0809085504229,51.4861837379
SE193JD,57,57,0,-0.102347577026,51.416830065
SE2 0NA,63,63,0,0.116437295095,51.4888571699
SE2 0RD,64,64,0,0.10506550555,51.4843406422
SE2 9XX,66,66,0,0.113166368253,51.4956877784
SE217BE,48,48,0,-0.0862044125414,51.4445348013
SE217EY,45,45,0,-0.0799233958741,51.4416083862
SE218LU,41,41,0,-0.0970609273894,51.4457726801
SE220DA,47,47,0,-0.0662220950391,51.4566527224
SE220HJ,54,54,0,-0.0624254840383,51.4528310943
SE220RX,60,60,0,-0.0571000268466,51.4514749826
SE228AU,52,52,0,-0.0762782474279,51.4612335662
SE229AT,51,51,0,-0.0742718211961,51.4617042141
SE229PJ,56,56,0,-0.0720175284148,51.452341771
SE231AY,50,50,0,-0.0471282793565,51.4446726685
SE231BZ,60,60,0,-0.0434867796908,51.4419950634
SE231DE,47,47,0,-0.034819553496,51.4421018688
SE231NY,46,46,0,-0.0438917656399,51.4503650445
SE233DF,56,56,0,-0.0589200313633,51.446909869
SE233LF,47,47,0,-0.052544324793,51.4492861037
SE233RF,59,59,0,-0.046487981196,51.4559658269
SE233XW,51,51,0,-0.060957386712,51.4402620159
SE240PJ,46,46,0,-0.10793929625,51.4583316198
SE254BA,57,57,0,-0.083701560746,51.4070303539
SE264AN,54,54,0,-0.044847136541,51.4293470128
SE264QH,54,54,0,-0.0588415779506,51.4304339358
SE265EE,49,49,0,-0.0540988686049,51.4249056993
SE266AP,57,57,0,-0.0659753364726,51.4318378252
SE279QP,54,54,0,-0.0936622711557,51.4292428957
SE280ED,63,63,0,0.0879500546699,51.4971736739
SE280NU,71,71,0,0.0890232547263,51.5039441256
SE3 0NE,61,61,0,0.0253066578201,51.4701880133
SE3 0RF,50,50,0,-0.00577172047605,51.4697225799
SE3 7LU,47,47,0,0.0117126619508,51.4825892368
SE3 8QH,64,64,0,0.0291199085765,51.4691598505
SE3 8ST,62,62,0,0.0260612868552,51.476820624
SE3 9DS,58,58,0,0.0111517763543,51.4577249239
SE5 0JY,40,40,0,-0.0970434275575,51.4763023704
SE5 0YA,39,39,0,-0.100556646035,51.4801272364
SE5 7GD,45,45,0,-0.0852594843529,51.4808766143
SE5 7QP,42,42,0,-0.0895986734976,51.4776740811
SE5 8DP,46,46,0,-0.0840010377578,51.4638240192
SE5 9BB,27,27,0,-0.0984329222782,51.4688610461
SE5 9DP,30,30,0,-0.099678417049,51.470418977
SE5 9RX,31,31,0,-0.0963493974515,51.4691060062
SE6 1LT,59,59,0,-0.000543586606358,51.4364862398
SE6 3PP,46,46,0,-0.0115811306775,51.4265031867
SE7 7PN,43,43,0,0.0323681836685,51.4852276081
SE7 7QT,43,43,0,0.029896546764,51.4869790457
SE8 3DT,41,41,0,-0.0223026058903,51.4790132857
SE9 3LH,68,68,0,0.066030908923,51.4278855143
SE9 3SH,67,67,0,0.0739731891801,51.4336355659
SE9 4PR,76,76,0,0.032791270862,51.4315692979
SE9 4TH,58,58,0,0.0458941049989,51.4363233349
SE9 4TT,61,61,0,0.0430460911804,51.4353748101
SE9 6AL,65,65,0,0.0375435672876,51.4565677329
SE9 6LD,61,61,0,0.04274612046,51.4596066838
SE9 6TU,61,61,0,0.0507983365949,51.4645380353
SM1 2AN,54,54,0,-0.195596700779,51.3602375193
SM1 3AF,72,72,0,-0.190122456827,51.370116935
SM1 4PR,83,83,0,-0.185784647331,51.3660930726
SM2 5EW,58,58,0,-0.185507887336,51.3581932258
SM2 5JU,83,83,0,-0.180358553563,51.3543903829
SM2 6TY,64,64,0,-0.196114965305,51.3492384796
SM2 7EZ,94,94,0,-0.214709193603,51.3396943759
SM3 8RA,79,79,0,-0.220916399169,51.3644106752
SM3 9NU,71,71,0,-0.201853074413,51.3838674424
SM4 4RB,71,71,0,-0.222181752591,51.3881164095
SM4 6HA,69,69,0,-0.186637010482,51.393605762
SM5 3QS,72,72,0,-0.172452563044,51.3603373685
SM5 3SF,68,68,0,-0.168902452418,51.35787189
SM6 0SW,96,96,0,-0.153276238424,51.3410619995
SM6 7LS,81,81,0,-0.141179546469,51.3696293783
SW109RX,41,41,0,-0.181473019417,51.489332467
SW109ZQ,48,48,0,-0.183628786459,51.4847437357
SW112TL,44,44,0,-0.168971905274,51.4673490565
SW113BN,57,57,0,-0.16643421657,51.4717517116
SW113LF,59,59,0,-0.176452762409,51.4736345181
SW114LA,46,46,0,-0.149777374289,51.4755996421
SW114SJ,58,58,0,-0.164286879795,51.4750273646
SW115BD,57,57,0,-0.160646764843,51.4728031167
SW128JR,44,44,0,-0.15454873495,51.4472853169
SW129AW,44,44,0,-0.1492902947,51.4463571137
SW129QG,46,46,0,-0.146487834713,51.4451977544
SW129TT,43,43,0,-0.150041708284,51.445568634
SW139HP,62,62,0,-0.240916624285,51.4759412314
SW139QS,68,68,0,-0.247624540038,51.4797645392
SW147LR,59,59,0,-0.267949768428,51.4678458183
SW148BX,75,75,0,-0.25723102179,51.4661402898
SW154BQ,72,72,0,-0.238983994911,51.4449781235
SW155AG,76,76,0,-0.236359053981,51.4574562031
SW155JR,81,81,0,-0.255802503672,51.4560295171
SW156BT,68,68,0,-0.225167548438,51.4572693299
SW156UD,71,71,0,-0.233536798534,51.4627012905
SW162DZ,37,37,0,-0.12846509694,51.4273847669
SW163NF,56,56,0,-0.110845849174,51.4140717219
SW164EP,54,54,0,-0.12236863062,51.4104709906
SW165BP,57,57,0,-0.141803730138,51.4173633836
SW165SF,52,52,0,-0.137796448225,51.4165264111
SW166AX,35,35,0,-0.131663010206,51.426923207
SW166BF,53,53,0,-0.131876606782,51.4245075922
SW166LD,42,42,0,-0.135222548068,51.4267640711
SW170FX,68,68,0,-0.176440329388,51.4352990951
SW170LW,46,46,0,-0.172319335855,51.4296864878
SW176AQ,57,57,0,-0.151079699531,51.4294882576
SW181DS,53,53,0,-0.19060591354,51.4583866506
SW181TF,48,48,0,-0.188037081479,51.4603702953
SW182SZ,61,61,0,-0.175403944365,51.4569730223
SW183RP,60,60,0,-0.170811879637,51.4501390629
SW185BP,53,53,0,-0.204346874069,51.4431307774
SW185ER,62,62,0,-0.200178210409,51.4426531908
SW185TS,53,53,0,-0.203695343523,51.4472663519
SW189BS,63,63,0,-0.191540267803,51.4482215206
SW192QJ,55,55,0,-0.17723885887,51.4108966332
SW193LS,63,63,0,-0.205236889352,51.4039008809
SW196TL,64,64,0,-0.215018965712,51.4473224143
SW197HD,62,62,0,-0.208732343971,51.4255635014
SW198LF,69,69,0,-0.196453659099,51.4257888636
SW1A1BW,30,30,0,-0.140031485754,51.5041945977
SW1A2BS,22,22,0,-0.126819324616,51.5066281225
SW1E6NF,28,28,0,-0.139238869226,51.499245129
SW1H0NN,26,26,0,-0.131799743631,51.4990099558
SW1P1PD,31,31,0,-0.137246570488,51.4951039136
SW1P1PP,29,29,0,-0.138131860684,51.4952978231
SW1P2AW,26,26,0,-0.126544840432,51.4946996302
SW1V3DH,39,39,0,-0.141455416752,51.4872572605
SW1V3HW,43,43,0,-0.144830678587,51.4871398491
SW1W8DT,38,38,0,-0.150134332084,51.4881318811
SW1W8PG,35,35,0,-0.152937046534,51.4900644911
SW1X9HQ,37,37,0,-0.157727423505,51.5012995525
SW2 2DY,54,54,0,-0.114101488647,51.446776474
SW209HA,65,65,0,-0.22773676999,51.4024358054
SW209HB,71,71,0,-0.226584386044,51.4021216172
SW3 1AJ,35,35,0,-0.161060206008,51.5008302934
SW3 1PA,38,38,0,-0.165821858006,51.4981441639
SW3 5PP,45,45,0,-0.167230681616,51.4863680224
SW4 0BA,36,36,0,-0.137768690834,51.4631976218
SW4 0JY,39,39,0,-0.14154904273,51.4647593671
SW4 8NG,44,44,0,-0.141132828998,51.4512638955
SW5 9SA,48,48,0,-0.183628786459,51.4847437357
SW6 1TH,48,48,0,-0.202110065385,51.4857839146
SW6 2EF,51,51,0,-0.18736824497,51.4779762931
SW6 2NP,62,62,0,-0.19008207517,51.4705364497
SW6 6DA,56,56,0,-0.210858377085,51.4779144159
SW6 6LA,63,63,0,-0.221028386272,51.4778353455
SW7 1BE,36,36,0,-0.172942512407,51.4984171789
SW7 2QJ,39,39,0,-0.175315975026,51.5006752754
SW7 9BP,35,35,0,-0.174530243607,51.4979832867
SW8 2DR,36,36,0,-0.123345192596,51.4747389298
SW8 2SR,44,44,0,-0.127225304357,51.480556214
SW8 2SW,45,45,0,-0.127447410243,51.4800561774
SW8 3PQ,50,50,0,-0.151182853873,51.4696867285
SW8 3RX,47,47,0,-0.150232189648,51.4668480709
SW8 3SS,50,50,0,-0.148916448701,51.4691204078
SW8 3TR,52,52,0,-0.147324377521,51.4689693656
SW8 3TY,51,51,0,-0.148666503004,51.4681812352
SW8 4BT,47,47,0,-0.14696696899,51.4767242925
SW8 4SR,45,45,0,-0.128864417153,51.4795662219
SW8 5AL,49,49,0,-0.138214647422,51.4791215486
SW9 0RD,39,39,0,-0.11565108164,51.4748493363
SW9 7JP,40,40,0,-0.111591432265,51.4688938717
SW9 9DF,39,39,0,-0.122645194281,51.4679383223
SW9 9NT,39,39,0,-0.122618993117,51.4668228215
TN163TD,111,111,0,0.0399961325126,51.3038255843
TW1 2TN,73,73,0,-0.306134945501,51.4537640431
TW1 3NF,72,72,0,-0.327199463488,51.4484372482
TW1 9SL,67,67,0,-0.329736448045,51.4495075451
TW107NU,91,91,0,-0.317276181595,51.437684189
TW107QR,96,96,0,-0.318070150729,51.4391793325
TW110EE,88,88,0,-0.319723907184,51.4172435311
TW121DS,97,97,0,-0.364079345633,51.4324656628
TW121LN,92,92,0,-0.35658142683,51.427729703
TW122JD,98,98,0,-0.37584056884,51.4164249383
TW123RE,109,109,0,-0.374285897032,51.4261960936
TW134DG,70,70,0,-0.414833893134,51.4457612186
TW135AT,69,69,0,-0.403882869651,51.44782475
TW136HL,100,100,0,-0.369870604664,51.4399200832
TW2 5HF,84,84,0,-0.361967747866,51.4404214059
TW2 5SH,75,75,0,-0.340803390215,51.4387928951
TW2 6ED,78,78,0,-0.367495559399,51.4451925274
TW2 7PY,97,97,0,-0.347703884237,51.44932152
TW2 7QW,65,65,0,-0.337627639572,51.4525512199
TW3 2EU,83,83,0,-0.361201763266,51.4602118731
TW3 3QB,81,81,0,-0.373443329614,51.4649054756
TW3 3UH,75,75,0,-0.365919939727,51.4651425779
TW3 4EX,74,74,0,-0.363751722904,51.4778634587
TW4 5AB,86,86,0,-0.38619879926,51.4632652782
TW4 5EY,99,99,0,-0.380326565346,51.4595693954
TW4 6HQ,91,91,0,-0.3991063848,51.4695929505
TW4 7BL,83,83,0,-0.382451238369,51.4658393958
TW5 0RJ,83,83,0,-0.37327796618,51.4861520108
TW7 5AL,79,79,0,-0.329368461315,51.4757510381
TW7 5JE,83,83,0,-0.328691876888,51.4808670372
TW7 6HN,84,84,0,-0.346006297854,51.4664280337
TW7 7DQ,84,84,0,-0.328620227739,51.4682497395
TW8 8NB,79,79,0,-0.316189327985,51.4824866541
TW8 9LB,67,67,0,-0.316403980866,51.4923003911
TW8 9RB,73,73,0,-0.297580899863,51.492954875
TW9 3HW,55,55,0,-0.287105396398,51.4799612192
TW9 4NG,64,64,0,-0.283235282817,51.4675850293
UB1 2YF,79,79,0,-0.375544654737,51.530164582
UB1 3QS,74,74,0,-0.36497841888,51.5116106534
UB1 3RE,82,82,0,-0.359381033703,51.517791117
UB100RR,92,92,0,-0.468796240932,51.5369488807
UB108JL,79,79,0,-0.452728733307,51.5706743543
UB2 4FE,66,66,0,-0.38013325986,51.5044562579
UB2 5HE,65,65,0,-0.386545663831,51.5003632405
UB3 2NP,76,76,0,-0.427423672933,51.5165738762
UB4 0JS,100,100,0,-0.397721307782,51.510353957
UB4 0PJ,92,92,0,-0.394263599746,51.5177072837
UB4 0RT,88,88,0,-0.413695884115,51.5200938319
UB5 6BX,74,74,0,-0.375969504,51.5356467297
UB5 6JZ,75,75,0,-0.386341216494,51.5326605506
UB5 6PJ,87,87,0,-0.404957551724,51.5358735601
UB5 6RA,87,87,0,-0.40284213827,51.5423461354
UB6 0NY,64,64,0,-0.337417129524,51.5482174341
UB6 8JJ,60,60,0,-0.335809215755,51.5365496709
UB6 8JU,54,54,0,-0.330643568665,51.5370427956
UB6 8SN,72,72,0,-0.349711046414,51.5289227831
UB6 9BD,76,76,0,-0.353299776509,51.5257539836
UB6 9HX,80,80,0,-0.361000298959,51.5256819777
UB6 9QZ,76,76,0,-0.360878989625,51.5322715998
UB7 7EA,83,83,0,-0.478823865329,51.4986828471
UB7 7LJ,72,72,0,-0.473003304665,51.5060167676
UB8 1DX,89,89,0,-0.48735541144,51.5373245017
UB8 1PS,82,82,0,-0.470955919787,51.5576948742
UB8 2QB,85,85,0,-0.484482935426,51.5382855584
UB8 2SN,97,97,0,-0.492771381886,51.5366208796
UB8 3LU,83,83,0,-0.458994602747,51.5206256896
UB8 3PY,76,76,0,-0.461796931281,51.5234410442
W10 5PT,50,50,0,-0.207565579042,51.5218551922
W10 5TZ,46,46,0,-0.206666385984,51.5183254112
W11 1DS,46,46,0,-0.198891327969,51.5181163572
W11 1XE,62,62,0,-0.321631188611,51.5139209217
W11 2DN,44,44,0,-0.203055469292,51.5137559478
W11 2LT,46,46,0,-0.207268885276,51.510322366
W11 2YB,62,62,0,-0.321631188611,51.5139209217
W11 4NS,46,46,0,-0.211044513212,51.5092199908
W12 0AP,44,44,0,-0.24300932553,51.5170319778
W12 7HQ,47,47,0,-0.228841270319,51.5092293066
W13 0AZ,63,63,0,-0.328202763784,51.5284923558
W13 0SR,62,62,0,-0.320038930305,51.5109756266
W13 8SB,62,62,0,-0.319052882396,51.5111413461
W13 9RD,63,63,0,-0.315238802567,51.5035870267
W14 0LE,47,47,0,-0.21248421133,51.4982082185
W14 0WJ,49,49,0,-0.212560137327,51.4966356974
W14 4DZ,49,49,0,-0.212560137327,51.4966356974
W14 8SW,43,43,0,-0.205468139164,51.4934339858
W1A 4UH,23,23,0,-0.112042463642,51.5245650953
W1C 1DR,23,23,0,-0.143989049854,51.5153090864
W1C 1JP,23,23,0,-0.150135800977,51.5144260098
W1C 1NB,27,27,0,-0.157256542793,51.5140435128
W1C 2DH,22,22,0,-0.143181577277,51.5149635836
W1D 1AP,21,21,0,-0.131162224692,51.5167060796
W1D 3AS,24,24,0,-0.132380122007,51.5140636945
W1D 5EU,23,23,0,-0.129727587307,51.5126725497
W1D 5LQ,24,24,0,-0.130749059438,51.5127158113
W1D 5NB,23,23,0,-0.129943723055,51.5133774125
W1D 5PA,24,24,0,-0.13054994583,51.5122989819
W1D 7PH,28,28,0,-0.133716921443,51.5120346798
W1F 8PX,27,27,0,-0.136592853575,51.5143105494
W1F 8WU,24,24,0,-0.135384281377,51.5149657805
W1F 9EQ,31,31,0,-0.136263367811,51.511436703
W1F 9QS,28,28,0,-0.137176360104,51.5130788519
W1F 9TN,30,30,0,-0.136151818648,51.5113450052
W1G 6BQ,32,32,0,-0.148880986678,51.5226253481
W1G 8LZ,31,31,0,-0.14776223326,51.5185790526
W1G 9DX,29,29,0,-0.145284632745,51.5192503086
W1H 1BR,35,35,0,-0.159352200094,51.5199754857
W1H 2HQ,36,36,0,-0.16146879662,51.5193162605
W1H 2HZ,36,36,0,-0.160074706804,51.5195731675
W1H 4HL,35,35,0,-0.164651136545,51.5197527746
W1H 4NL,35,35,0,-0.165071048452,51.5197053895
W1H 7EH,27,27,0,-0.157256542793,51.5140435128
W1H 7HL,32,32,0,-0.161565490211,51.5165570859
W1J 0PX,31,31,0,-0.140740545744,51.509430492
W1J 5EB,30,30,0,-0.147136122779,51.5077242098
W1J 5LW,34,34,0,-0.148475077974,51.5084647556
W1J 6EB,29,29,0,-0.144154286324,51.5091158658
W1J 6ED,29,29,0,-0.144181263359,51.5091612552
W1J 7NW,31,31,0,-0.1479740541,51.5044731642
W1J 8AJ,26,26,0,-0.142905726163,51.5072166679
W1J 8QQ,29,29,0,-0.144410269062,51.5084904405
W1K 3RF,30,30,0,-0.148607307246,51.5105351185
W1S 2EY,28,28,0,-0.141180724579,51.5113618662
W1S 3HN,31,31,0,-0.138624121572,51.5100893458
W1S 3LR,33,33,0,-0.141268419112,51.509915462
W1T 1PB,24,24,0,-0.135146654036,51.5172550923
W1T 2EQ,24,24,0,-0.133460007161,51.5193774731
W1T 2HZ,26,26,0,-0.134288619746,51.5185003981
W1T 2JX,26,26,0,-0.13447559207,51.5188630723
W1T 5NG,30,30,0,-0.141780480307,51.5235382215
W1U 1NG,26,26,0,-0.150312009229,51.5157686702
W1U 2AW,29,29,0,-0.150152768467,51.517564657
W1U 2EL,29,29,0,-0.150397069828,51.517226795
W1U 5QE,35,35,0,-0.152382675174,51.5208730684
W1U 6DD,30,30,0,-0.156949656164,51.5216463303
W1U 6NR,30,30,0,-0.156672322455,51.5217318971
W1U 8BF,34,34,0,-0.15872319492,51.5180592082
W1W 6HS,33,33,0,-0.140077122394,51.5200581066
W1W 7AX,29,29,0,-0.141365701777,51.5188555527
W1W 7EQ,30,30,0,-0.13926947732,51.5193618672
W1W 7LS,27,27,0,-0.142323204486,51.5183491565
W1W 7NT,28,28,0,-0.141875346275,51.5187287399
W1W 8AH,25,25,0,-0.140454751172,51.5164491091
W2  1LY,39,39,0,-0.176265607241,51.5230812915
W2  1NS,37,37,0,-0.171520849883,51.5177378433
W2  1PZ,37,37,0,-0.173653398132,51.5173933843
W2  2SP,29,29,0,-0.173837844832,51.5135025185
W2  4ET,36,36,0,-0.194332994322,51.5105555682
W2  5TG,44,44,0,-0.18925541854,51.5208545738
W2  6QD,38,38,0,-0.183017055327,51.5178805216
W3  0AP,51,51,0,-0.273603333288,51.5213529604
W3  0LY,42,42,0,-0.281445260462,51.5182758292
W3  0QY,54,54,0,-0.276985003428,51.5004954457
W3  6XL,54,54,0,-0.276985003428,51.5004954457
W3  7DT,41,41,0,-0.249500437775,51.5168952261
W3  7SQ,52,52,0,-0.247223828047,51.5059894288
W3  9AS,58,58,0,-0.282887042768,51.5033156833
W3  9BU,60,60,0,-0.275641252399,51.5078494404
W4  1JS,55,55,0,-0.261204580866,51.4956764311
W4  3TW,65,65,0,-0.270155526818,51.4807105616
W4  4GY,61,61,0,-0.262586636231,51.491533433
W4  5DT,56,56,0,-0.2651161185,51.4920654619
W4  5UN,57,57,0,-0.262035747884,51.4942769449
W4  5XS,54,54,0,-0.273709639868,51.4945213019
W5  1EN,51,51,0,-0.293460670551,51.5261306955
W5  1LF,55,55,0,-0.301045799545,51.5283899563
W5  2DZ,56,56,0,-0.30741877446,51.5198134936
W5  2EJ,55,55,0,-0.293124293705,51.51353654
W5  3LS,55,55,0,-0.286247441738,51.5112960892
W5  3NJ,66,66,0,-0.290914360928,51.5075064665
W5  3SP,54,54,0,-0.301415603869,51.5126407666
W5  5LG,52,52,0,-0.301311958846,51.5107778529
W6  8DP,49,49,0,-0.238815483538,51.4923568602
W7  1AZ,60,60,0,-0.332290232384,51.5231551657
W7  2JA,70,70,0,-0.329446660155,51.5027741192
W7  3BX,67,67,0,-0.344385399083,51.514379176
W7  3DR,82,82,0,-0.345012384789,51.5237220074
W7  3UF,68,68,0,-0.340003591961,51.5076539582
W8  5PQ,44,44,0,-0.186446629943,51.5012076228
W8  6AN,44,44,0,-0.196064633394,51.4980916923
W8  6DJ,41,41,0,-0.19704733964,51.4950943279
W8  7LB,38,38,0,-0.201495729283,51.5076171816
W8  9SD,37,37,0,-0.194672606294,51.5019640089
WC1A2SD,23,23,0,-0.124552796587,51.5179584535
WC1H9HD,33,33,0,-0.129693129039,51.5258280434
WC1H9PZ,29,29,0,-0.12610709673,51.527848079
WC1N1AF,30,30,0,-0.123529340019,51.5242728152
WC1N2BY,24,24,0,-0.115921776775,51.5224332951
WC1N3JE,25,25,0,-0.119923933259,51.5222097513
WC1R5JR,17,17,0,-0.112373541514,51.5196964741
WC1V6DX,16,16,0,-0.115314925692,51.5182779915
WC1V6ER,16,16,0,-0.114894608931,51.5183341847
WC2A1QU,17,17,0,-0.112940642098,51.517484444
WC2A3PZ,20,20,0,-0.11450507458,51.5158999401
WC2B5LR,22,22,0,-0.122583165157,51.5164341849
WC2B5PJ,21,21,0,-0.121661720032,51.5160597311
WC2H0JR,22,22,0,-0.129668051446,51.5148298047
WC2H7AH,25,25,0,-0.128797769511,51.510040895
WC2H7BE,28,28,0,-0.130781375135,51.5115742763
WC2H7JP,26,26,0,-0.129357819008,51.5118483334
WC2H7PY,24,24,0,-0.128824610252,51.5121995287
WC2R3BD,14,14,0,-0.112247019461,51.5116011556
AB315QR,470,479,9,-2.44224500509,57.0807259241
AB392SS,470,479,9,-2.22988145147,56.9661488703
AB548HE,602,611,9,-2.77994727203,57.4464641591
AB555AL,616,625,9,-2.95341175081,57.5385421998
AL1 1HB,73,83,10,-0.340733870238,51.7489500344
AL2 3HW,70,80,10,-0.356388926813,51.7279310094
AL9 6AG,48,57,9,-0.153993961038,51.7686185739
B10 0DB,148,157,9,-1.86191605616,52.466406009
B10 0RJ,148,157,9,-1.872936661,52.4730439492
